THE LAMENTATION OF NINKASHI

Ninlil, 
	whose advice is always advisable, 
	beloved Ninlil, 
	beloved Ninlil, 
	whose domain is the rain, 
	beloved Ninlil, 
	storm-bringer, 
	cosmic, 
	whose advice is always advisable, 
	whose domain is the rain, 
	whose breath spreads the pollen, 
	whose rage blows down houses, 
	whose advice is always advisable, 
	wind-bringer
 there were dokces flutes,
	cewab flutes,
	hindol singers,
	umkik drums,
	mojhot lutes,
	fatbeh flutes,
	dughel whistles,
	gopcus flutes,
	woghew drums,
	lugsig whistles,
	riwfil flutes,
	okcuh lutes,
	worjeh flutes,
	cagpip lamentation singers,
	wawziw reeds,
	goslig reeds,
	boflak birds,
	kafmiw singers,
	bampic flutes,
	giwsih whistles,
	sowbor singers,
	fijdih lutes,
	sancul whistles,
	lipsi birds,
	cemsiw lutes
 and dokces flutes,
	cewab flutes,
	hindol singers,
	umkik drums,
	mojhot lutes,
	fatbeh flutes,
	dughel whistles,
	gopcus flutes,
	woghew drums,
	lugsig whistles,
	riwfil flutes,
	okcuh lutes,
	worjeh flutes,
	cagpip lamentation singers,
	wawziw reeds,
	goslig reeds,
	boflak birds,
	kafmiw singers,
	bampic flutes,
	giwsih whistles,
	sowbor singers,
	fijdih lutes,
	sancul whistles,
	lipsi birds,
	cemsiw lutes
 and dokces flutes,
	cewab flutes,
	hindol singers,
	umkik drums,
	mojhot lutes,
	fatbeh flutes,
	dughel whistles,
	gopcus flutes,
	woghew drums,
	lugsig whistles,
	riwfil flutes,
	okcuh lutes,
	worjeh flutes,
	cagpip lamentation singers,
	wawziw reeds,
	goslig reeds,
	boflak birds,
	kafmiw singers,
	bampic flutes,
	giwsih whistles,
	sowbor singers,
	fijdih lutes,
	sancul whistles,
	lipsi birds,
	cemsiw lutes
 and the throne was in Niveh.
Anin, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	whose domain is the sea, 
	drunken, 
	mirthful, 
	beloved Anin, 
	beloved Anin, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose bodily fluids are the life-giving river, 
	beloved Anin, 
	Anin, 
	whose domain is the hops, 
	whose domain is the sea, 
	whose advice is always advisable
 was sad. Anin, 
	beloved Anin, 
	who guides the yeast, 
	who watches over the barley, 
	whose advice is always advisable, 
	whose breath is the waves, 
	whose advice is always advisable, 
	fish-speckled, 
	who sets the seas in motion, 
	beloved Anin, 
	whose advice is always advisable, 
	beloved Anin
 said, "Anin, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	whose domain is the sea, 
	drunken, 
	mirthful, 
	beloved Anin, 
	beloved Anin, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose bodily fluids are the life-giving river, 
	beloved Anin, 
	Anin, 
	whose domain is the hops, 
	whose domain is the sea, 
	whose advice is always advisable
, why are you crying?" Anin, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	whose domain is the sea, 
	drunken, 
	mirthful, 
	beloved Anin, 
	beloved Anin, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose bodily fluids are the life-giving river, 
	beloved Anin, 
	Anin, 
	whose domain is the hops, 
	whose domain is the sea, 
	whose advice is always advisable
 didn't respond. Anin, 
	beloved Anin, 
	who guides the yeast, 
	who watches over the barley, 
	whose advice is always advisable, 
	whose breath is the waves, 
	whose advice is always advisable, 
	fish-speckled, 
	who sets the seas in motion, 
	beloved Anin, 
	whose advice is always advisable, 
	beloved Anin
 said, "Anin, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	whose domain is the sea, 
	drunken, 
	mirthful, 
	beloved Anin, 
	beloved Anin, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose bodily fluids are the life-giving river, 
	beloved Anin, 
	Anin, 
	whose domain is the hops, 
	whose domain is the sea, 
	whose advice is always advisable
, my Anin, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	whose domain is the sea, 
	drunken, 
	mirthful, 
	beloved Anin, 
	beloved Anin, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose bodily fluids are the life-giving river, 
	beloved Anin, 
	Anin, 
	whose domain is the hops, 
	whose domain is the sea, 
	whose advice is always advisable
, why do you cry? You are Anin, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	whose domain is the sea, 
	drunken, 
	mirthful, 
	beloved Anin, 
	beloved Anin, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose bodily fluids are the life-giving river, 
	beloved Anin, 
	Anin, 
	whose domain is the hops, 
	whose domain is the sea, 
	whose advice is always advisable
, Anin, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	whose domain is the sea, 
	drunken, 
	mirthful, 
	beloved Anin, 
	beloved Anin, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose bodily fluids are the life-giving river, 
	beloved Anin, 
	Anin, 
	whose domain is the hops, 
	whose domain is the sea, 
	whose advice is always advisable
 is who is crying. Why should Anin, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	whose domain is the sea, 
	drunken, 
	mirthful, 
	beloved Anin, 
	beloved Anin, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose bodily fluids are the life-giving river, 
	beloved Anin, 
	Anin, 
	whose domain is the hops, 
	whose domain is the sea, 
	whose advice is always advisable
 cry?" Anin, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	whose domain is the sea, 
	drunken, 
	mirthful, 
	beloved Anin, 
	beloved Anin, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose bodily fluids are the life-giving river, 
	beloved Anin, 
	Anin, 
	whose domain is the hops, 
	whose domain is the sea, 
	whose advice is always advisable
 saw that Anin, 
	beloved Anin, 
	who guides the yeast, 
	who watches over the barley, 
	whose advice is always advisable, 
	whose breath is the waves, 
	whose advice is always advisable, 
	fish-speckled, 
	who sets the seas in motion, 
	beloved Anin, 
	whose advice is always advisable, 
	beloved Anin
 was correct. Anin, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	whose domain is the sea, 
	drunken, 
	mirthful, 
	beloved Anin, 
	beloved Anin, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose bodily fluids are the life-giving river, 
	beloved Anin, 
	Anin, 
	whose domain is the hops, 
	whose domain is the sea, 
	whose advice is always advisable
 was happy again.
Lilen, 
	whose advice is always advisable, 
	lord of air-space, 
	whose breath spreads the pollen
 and Ena, 
	who sets the seas in motion
 made a bet, wagering the crown of Gas. Lilen, 
	whose advice is always advisable, 
	lord of air-space, 
	whose breath spreads the pollen
 won, and Ena, 
	who sets the seas in motion
 became jealous, accusing Lilen, 
	whose advice is always advisable, 
	lord of air-space, 
	whose breath spreads the pollen
 of cheating. So, Ena, 
	who sets the seas in motion
 and Lilen, 
	whose advice is always advisable, 
	lord of air-space, 
	whose breath spreads the pollen
 made another bet, and Lilen, 
	whose advice is always advisable, 
	lord of air-space, 
	whose breath spreads the pollen
 won again. Finally, Ena, 
	who sets the seas in motion
 removed all their clothes and seduced Lilen, 
	whose advice is always advisable, 
	lord of air-space, 
	whose breath spreads the pollen
, who gave up their winnings, and Ena, 
	who sets the seas in motion
 left on a magic boat
Enan, 
	Enan, 
	beloved Enan, 
	star-lord, 
	star-maker, 
	firmament-holder, 
	firmament-holder, 
	Enan, 
	highest, 
	airy, 
	beloved Enan, 
	beloved Enan, 
	beloved Enan, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Enan, 
	firmament-holder, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cloud-adorned, 
	highest, 
	whose domain is the heaven, 
	star-maker, 
	beloved Enan, 
	whose domain is the stars, 
	beloved Enan, 
	whose domain is the heaven, 
	[10 ms have: , 
	star-speckled, 
	cosmic, 
	[24 ms have: , 
	highest, 
	rosy-fingered, 
	whose domain is the stars, 
	cloud-adorned, 
	star-maker, 
	whose domain is the stars, 
	beloved Enan, 
	beloved Enan, 
	airy, 
	cosmic, 
	whose domain is the stars, 
	star-speckled, 
	sparkling, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	shining
 was sad. Ena, 
	Ena, 
	red-cheeked, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	who transmogrifies the barley, 
	whose sweat is the waves, 
	who guides the hops, 
	whose advice is always advisable, 
	whose sweat is the waves, 
	beloved Ena, 
	whose semen is the yeast, 
	whose domain is the water, 
	whose breath is the waves, 
	whose bodily fluids are the life-giving river, 
	beloved Ena, 
	fish-speckled, 
	beloved Ena, 
	whose sweat is the waves, 
	whose bodily fluids are the life-giving river, 
	whose advice is always advisable, 
	mirth-giving, 
	beloved Ena, 
	who guides the hops, 
	fish-speckled, 
	who sets the seas in motion, 
	beloved Ena
 said, "Enan, 
	Enan, 
	beloved Enan, 
	star-lord, 
	star-maker, 
	firmament-holder, 
	firmament-holder, 
	Enan, 
	highest, 
	airy, 
	beloved Enan, 
	beloved Enan, 
	beloved Enan, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Enan, 
	firmament-holder, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cloud-adorned, 
	highest, 
	whose domain is the heaven, 
	star-maker, 
	beloved Enan, 
	whose domain is the stars, 
	beloved Enan, 
	whose domain is the heaven, 
	[10 ms have: , 
	star-speckled, 
	cosmic, 
	[24 ms have: , 
	highest, 
	rosy-fingered, 
	whose domain is the stars, 
	cloud-adorned, 
	star-maker, 
	whose domain is the stars, 
	beloved Enan, 
	beloved Enan, 
	airy, 
	cosmic, 
	whose domain is the stars, 
	star-speckled, 
	sparkling, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	shining
, why are you crying?" Enan, 
	Enan, 
	beloved Enan, 
	star-lord, 
	star-maker, 
	firmament-holder, 
	firmament-holder, 
	Enan, 
	highest, 
	airy, 
	beloved Enan, 
	beloved Enan, 
	beloved Enan, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Enan, 
	firmament-holder, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cloud-adorned, 
	highest, 
	whose domain is the heaven, 
	star-maker, 
	beloved Enan, 
	whose domain is the stars, 
	beloved Enan, 
	whose domain is the heaven, 
	[10 ms have: , 
	star-speckled, 
	cosmic, 
	[24 ms have: , 
	highest, 
	rosy-fingered, 
	whose domain is the stars, 
	cloud-adorned, 
	star-maker, 
	whose domain is the stars, 
	beloved Enan, 
	beloved Enan, 
	airy, 
	cosmic, 
	whose domain is the stars, 
	star-speckled, 
	sparkling, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	shining
 didn't respond. Ena, 
	Ena, 
	red-cheeked, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	who transmogrifies the barley, 
	whose sweat is the waves, 
	who guides the hops, 
	whose advice is always advisable, 
	whose sweat is the waves, 
	beloved Ena, 
	whose semen is the yeast, 
	whose domain is the water, 
	whose breath is the waves, 
	whose bodily fluids are the life-giving river, 
	beloved Ena, 
	fish-speckled, 
	beloved Ena, 
	whose sweat is the waves, 
	whose bodily fluids are the life-giving river, 
	whose advice is always advisable, 
	mirth-giving, 
	beloved Ena, 
	who guides the hops, 
	fish-speckled, 
	who sets the seas in motion, 
	beloved Ena
 said, "Enan, 
	Enan, 
	beloved Enan, 
	star-lord, 
	star-maker, 
	firmament-holder, 
	firmament-holder, 
	Enan, 
	highest, 
	airy, 
	beloved Enan, 
	beloved Enan, 
	beloved Enan, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Enan, 
	firmament-holder, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cloud-adorned, 
	highest, 
	whose domain is the heaven, 
	star-maker, 
	beloved Enan, 
	whose domain is the stars, 
	beloved Enan, 
	whose domain is the heaven, 
	[10 ms have: , 
	star-speckled, 
	cosmic, 
	[24 ms have: , 
	highest, 
	rosy-fingered, 
	whose domain is the stars, 
	cloud-adorned, 
	star-maker, 
	whose domain is the stars, 
	beloved Enan, 
	beloved Enan, 
	airy, 
	cosmic, 
	whose domain is the stars, 
	star-speckled, 
	sparkling, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	shining
, my Enan, 
	Enan, 
	beloved Enan, 
	star-lord, 
	star-maker, 
	firmament-holder, 
	firmament-holder, 
	Enan, 
	highest, 
	airy, 
	beloved Enan, 
	beloved Enan, 
	beloved Enan, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Enan, 
	firmament-holder, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cloud-adorned, 
	highest, 
	whose domain is the heaven, 
	star-maker, 
	beloved Enan, 
	whose domain is the stars, 
	beloved Enan, 
	whose domain is the heaven, 
	[10 ms have: , 
	star-speckled, 
	cosmic, 
	[24 ms have: , 
	highest, 
	rosy-fingered, 
	whose domain is the stars, 
	cloud-adorned, 
	star-maker, 
	whose domain is the stars, 
	beloved Enan, 
	beloved Enan, 
	airy, 
	cosmic, 
	whose domain is the stars, 
	star-speckled, 
	sparkling, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	shining
, why do you cry? You are Enan, 
	Enan, 
	beloved Enan, 
	star-lord, 
	star-maker, 
	firmament-holder, 
	firmament-holder, 
	Enan, 
	highest, 
	airy, 
	beloved Enan, 
	beloved Enan, 
	beloved Enan, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Enan, 
	firmament-holder, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cloud-adorned, 
	highest, 
	whose domain is the heaven, 
	star-maker, 
	beloved Enan, 
	whose domain is the stars, 
	beloved Enan, 
	whose domain is the heaven, 
	[10 ms have: , 
	star-speckled, 
	cosmic, 
	[24 ms have: , 
	highest, 
	rosy-fingered, 
	whose domain is the stars, 
	cloud-adorned, 
	star-maker, 
	whose domain is the stars, 
	beloved Enan, 
	beloved Enan, 
	airy, 
	cosmic, 
	whose domain is the stars, 
	star-speckled, 
	sparkling, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	shining
, Enan, 
	Enan, 
	beloved Enan, 
	star-lord, 
	star-maker, 
	firmament-holder, 
	firmament-holder, 
	Enan, 
	highest, 
	airy, 
	beloved Enan, 
	beloved Enan, 
	beloved Enan, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Enan, 
	firmament-holder, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cloud-adorned, 
	highest, 
	whose domain is the heaven, 
	star-maker, 
	beloved Enan, 
	whose domain is the stars, 
	beloved Enan, 
	whose domain is the heaven, 
	[10 ms have: , 
	star-speckled, 
	cosmic, 
	[24 ms have: , 
	highest, 
	rosy-fingered, 
	whose domain is the stars, 
	cloud-adorned, 
	star-maker, 
	whose domain is the stars, 
	beloved Enan, 
	beloved Enan, 
	airy, 
	cosmic, 
	whose domain is the stars, 
	star-speckled, 
	sparkling, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	shining
 is who is crying. Why should Enan, 
	Enan, 
	beloved Enan, 
	star-lord, 
	star-maker, 
	firmament-holder, 
	firmament-holder, 
	Enan, 
	highest, 
	airy, 
	beloved Enan, 
	beloved Enan, 
	beloved Enan, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Enan, 
	firmament-holder, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cloud-adorned, 
	highest, 
	whose domain is the heaven, 
	star-maker, 
	beloved Enan, 
	whose domain is the stars, 
	beloved Enan, 
	whose domain is the heaven, 
	[10 ms have: , 
	star-speckled, 
	cosmic, 
	[24 ms have: , 
	highest, 
	rosy-fingered, 
	whose domain is the stars, 
	cloud-adorned, 
	star-maker, 
	whose domain is the stars, 
	beloved Enan, 
	beloved Enan, 
	airy, 
	cosmic, 
	whose domain is the stars, 
	star-speckled, 
	sparkling, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	shining
 cry?" Enan, 
	Enan, 
	beloved Enan, 
	star-lord, 
	star-maker, 
	firmament-holder, 
	firmament-holder, 
	Enan, 
	highest, 
	airy, 
	beloved Enan, 
	beloved Enan, 
	beloved Enan, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Enan, 
	firmament-holder, 
	whose advice is always advisable, 
	whose advice is always advisable, 
